date,tx_count,volume,circulating_supply,holders
2021-09-01,47,15711.974465142903,2137053.5809310195,500
2021-09-02,55,17419.011998556925,2137053.5809310195,500
2021-09-03,42,17670.739282688588,2137053.5809310195,501
2021-09-04,52,17800.940216675754,2137053.5809310195,502
2021-09-05,58,19474.733356223493,2137053.5809310195,502
2021-09-06,43,25526.5926818657,2137053.5809310195,503
2021-09-07,46,31101.577366101355,2137053.5809310195,504
2021-09-08,49,14514.053494637523,2137053.5809310195,504
2021-09-09,52,11005.548693561752,2137053.5809310195,505
2021-09-10,45,11929.064220882465,2137053.5809310195,506
2021-09-11,49,15743.042779614732,2137053.5809310195,506
2021-09-12,43,16844.755146788317,2137053.5809310195,507
2021-09-13,52,13667.243259985491,2137053.5809310195,508
2021-09-14,52,10505.948997100331,2137053.5809310195,508
2021-09-15,46,15989.617194660828,2137053.5809310195,509
2021-09-16,54,21992.760038928438,2137053.5809310195,510
2021-09-17,40,27045.340433632955,2137053.5809310195,510
2021-09-18,45,15199.894293390415,2137053.5809310195,511
2021-09-19,46,16338.120999816656,2137053.5809310195,512
2021-09-20,51,12637.2758282793,2137053.5809310195,513
2021-09-21,64,19772.269283975835,2137053.5809310195,513
2021-09-22,52,13141.63826392334,2137053.5809310195,514
2021-09-23,38,26750.787351789248,2137053.5809310195,515
2021-09-24,33,8224.082613127726,2137053.5809310195,515
2021-09-25,48,16779.957424742424,2137053.5809310195,516
2021-09-26,58,23348.988627884235,2137053.5809310195,517
2021-09-27,45,22019.254126237745,2137053.5809310195,517
2021-09-28,41,77209.06187868322,2137053.5809310195,518
2021-09-29,56,23924.427599904975,2137053.5809310195,519
2021-09-30,54,12157.821427676874,2137053.5809310195,519
2021-10-01,56,19149.33284149337,2601180.241790256,520
2021-10-02,47,8263.736394582484,2601180.241790256,521
2021-10-03,59,19292.185650604566,2601180.241790256,521
2021-10-04,46,13243.03788238131,2601180.241790256,522
2021-10-05,46,31743.727214746392,2601180.241790256,523
2021-10-06,55,15259.921210472163,2601180.241790256,524
2021-10-07,60,18946.458776295127,2601180.241790256,524
2021-10-08,40,14617.523946848245,2601180.241790256,525
2021-10-09,56,47914.85951969992,2601180.241790256,526
2021-10-10,56,17105.133394058936,2601180.241790256,526
2021-10-11,50,50213.229193941224,2601180.241790256,527
2021-10-12,46,30176.874350440525,2601180.241790256,528
2021-10-13,61,25560.121005374087,2601180.241790256,528
2021-10-14,48,24151.985056056597,2601180.241790256,529
2021-10-15,44,24456.56407239616,2601180.241790256,530
2021-10-16,45,7661.162313736876,2601180.241790256,530
2021-10-17,63,17471.27848004136,2601180.241790256,531
2021-10-18,53,30648.354850538242,2601180.241790256,532
2021-10-19,57,19600.428108394288,2601180.241790256,532
2021-10-20,60,9948.333767535405,2601180.241790256,533
2021-10-21,46,19566.086260345313,2601180.241790256,534
2021-10-22,44,47089.627701917496,2601180.241790256,535
2021-10-23,48,37466.449696924494,2601180.241790256,535
2021-10-24,40,19472.3983831216,2601180.241790256,536
2021-10-25,65,32321.241269432376,2601180.241790256,537
2021-10-26,50,16722.355715640737,2601180.241790256,537
2021-10-27,69,8568.255959467315,2601180.241790256,538
2021-10-28,50,12651.388929379835,2601180.241790256,539
2021-10-29,45,43879.374663865296,2601180.241790256,539
2021-10-30,52,17514.050755388354,2601180.241790256,540
2021-10-31,34,17784.157098336065,2601180.241790256,541
2021-11-01,61,17289.180510894825,2601021.2932969485,541
2021-11-02,41,52042.8956455978,2601021.2932969485,542
2021-11-03,54,45285.16329139822,2601021.2932969485,543
2021-11-04,44,60909.55851834726,2601021.2932969485,543
2021-11-05,47,18550.141087134674,2601021.2932969485,544
2021-11-06,53,23285.0667800602,2601021.2932969485,545
2021-11-07,39,9409.113353398958,2601021.2932969485,546
2021-11-08,46,42033.512343440736,2601021.2932969485,546
2021-11-09,54,11202.200412051885,2601021.2932969485,547
2021-11-10,50,22384.925909989623,2601021.2932969485,548
2021-11-11,53,11603.986886610384,2601021.2932969485,548
2021-11-12,54,14962.792007207268,2601021.2932969485,549
2021-11-13,64,13215.214566017617,2601021.2932969485,550
2021-11-14,47,14821.25604517334,2601021.2932969485,550
2021-11-15,45,15339.61424199183,2601021.2932969485,551
2021-11-16,57,15269.625634685794,2601021.2932969485,552
2021-11-17,51,30467.695424492376,2601021.2932969485,552
2021-11-18,39,11560.205078814384,2601021.2932969485,553
2021-11-19,61,22427.11490195144,2601021.2932969485,554
2021-11-20,47,36928.35101217336,2601021.2932969485,554
2021-11-21,60,15539.75870924435,2601021.2932969485,555
2021-11-22,53,14027.792700633197,2601021.2932969485,556
